CFPLCode,ProductName,CarbonFootprint,CompanyName
1415510001,桃園福容住宿服務,"2.6kg CO2e/ 每坪-每天",福容大飯店股份有限公司桃園分公司
1402007001,客家桔醬,"500g CO2e/ 每瓶(545g)",阿金姐工作坊
1400709003,咖啡菇(鮑魚菇),"320g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709002,咖啡菇(豬肚菇),"300g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
14007090011,咖啡菇(黑木耳),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
14007090010,咖啡菇(猴頭菇),"340g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709009,咖啡菇(夏雪菇),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709008,咖啡菇(珊瑚菇),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709007,咖啡菇(柳松菇),"320g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709006,咖啡菇(秀珍菇),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709005,咖啡菇(杏鮑菇),"340g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709004,咖啡菇(冬雪菇),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400709001,咖啡菇(斤耳),"280g CO2e/ 每盒(0.35kg)",臺南市政府環境保護局
1400401001,甲級鮮乳,"2.4kg CO2e/ 1瓶甲級鮮乳(1000C.C)",金門縣畜產試驗所
1401902004,一來順山藥麵線,"950g CO2e/ 100g一來順麵線",一來順貢糖
1401902003,一來順高粱麵線,"900g CO2e/ 100g一來順麵線",一來順貢糖
1401902001,一來順蔬菜麵線,"900g CO2e/ 100g一來順麵線",一來順貢糖
1401902002,一來順原味麵線,"850g CO2e/ 100g一來順麵線",一來順貢糖
1402202016,"生活運動飲料 500ml","130g CO2e/ 每ml運動飲料",三皇生物科技股份有限公司
1402202017,"生活運動飲料 300ml","65g CO2e/ 每ml運動飲料",三皇生物科技股份有限公司
1402202018,"生活運動飲料 250ml","55g CO2e/ 每ml運動飲料",三皇生物科技股份有限公司
1406810001,磨石子地磚,"4kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1406810002,磨石子地磚,"5kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1406810003,磨石子地磚,"7.5kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1406810004,磨石子地磚,"1.7kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1406810005,磨石子地磚,"3.2kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1406810006,磨石子地磚,"3.4kg CO2e/ 每片",晶泰水泥加工廠股份有限公司
1411910001,高速鐵路運輸服務,"38g CO2e/ 每延人公里",台灣高速鐵路股份有限公司
1401905005,蜜韻青檬乳酪蛋糕,"1.1kg CO2e/ 每公克",起士公爵有限公司
1401905004,楓糖蔓越莓乳酪蛋糕,"1kg CO2e/ 每1公克",起士公爵有限公司
1401905003,核果芭娜娜乳酪蛋糕,"1kg CO2e/ 每1公克",起士公爵有限公司
1401905002,北國藍莓乳酪蛋糕,"1kg CO2e/ 每1公克",起士公爵有限公司
1401905001,純粹原味乳酪蛋糕,"1kg CO2e/ 每1公克",起士公爵有限公司
1402103001,豆油伯缸底醬油,"900g CO2e/ 每瓶500毫升",六堆釀興業有限公司
1402103002,豆油伯金豆醬油,"1kg CO2e/ 每瓶500毫升",六堆釀興業有限公司
1402103003,豆油伯原味紅麴醬油,"950g CO2e/ 每瓶500毫升",六堆釀興業有限公司
1402103006,豆油伯辣豆瓣醬,"950g CO2e/ 每瓶280g",六堆釀興業有限公司
1402103004,豆油伯黑豆豉,"700g CO2e/ 每瓶280g",六堆釀興業有限公司
1402103005,豆油伯金豆豉,"800g CO2e/ 每瓶,280g",六堆釀興業有限公司
1407323007,味美不鏽鋼三層牆角架5327S,"8kg CO2e/ 每件1.5kg味美不鏽鋼三層牆角架",朝盟股份有限公司
1407323010,味美不鏽鋼衛生紙架-抽取式9307S,"2.6kg CO2e/ 每件0.54kg味美不鏽鋼衛生紙架-抽取式",朝盟股份有限公司
1407323009,味美不鏽鋼置物毛巾架-單管9310S,"7.5kg CO2e/ 每件1.86kg味美不鏽鋼置物毛巾架-單管",朝盟股份有限公司
1407323008,味美不鏽鋼置物毛巾架-雙管9322S,"10kg CO2e/ 每件2.36kg味美不鏽鋼置物毛巾架-雙管",朝盟股份有限公司
1407323005,味美不鏽鋼雙層牆角架5326S,"6kg CO2e/ 每件1.03kg味美不鏽鋼雙層牆角架",朝盟股份有限公司
1407323006,味美不鏽鋼雙層牆角架含底座9239S,"7.5kg CO2e/ 每件1.44kg味美不鏽鋼雙層牆角架含底座",朝盟股份有限公司
1407323004,味美不鏽鋼雙層牆角架9022HS,"6.5kg CO2e/ 每件1.6kg味美不鏽鋼雙層牆角架",朝盟股份有限公司
1407323003,味美不鏽鋼牆角架(大)9020S,"3.4kg CO2e/ 每件0.7kg味美不鏽鋼牆角架(大)",朝盟股份有限公司
1407323002,味美不鏽鋼掛式砧板刀架6554S,"5kg CO2e/ 每件1.11kg味美不鏽鋼掛式砧板刀架",朝盟股份有限公司
1407323001,味美不鏽鋼廚用雙層置物架3230S,"10kg CO2e/ 每件3.47kg味美不鏽鋼廚用雙層置物架",朝盟股份有限公司
1508523003,玉山ETC悠遊聯名卡,"1.1kg CO2e/ 一張信用卡",玉山商業銀行股份有限公司
1508523002,玉山ETC悠遊聯名卡,"1.1kg CO2e/ 一張信用卡",玉山商業銀行股份有限公司
1508523001,玉山世界卡,"1.1kg CO2e/ 一張信用卡",玉山商業銀行股份有限公司
1502103001,XO巧之饌醬油,"1.4kg CO2e/ 每瓶590毫升",味王股份有限公司
1501515001,"福壽芝麻油(217 ml)","500g CO2e/ 每瓶福壽芝麻油(217毫升)",福壽實業股份有限公司
1501515002,"福壽芝麻油(543 ml)","850g CO2e/ 每瓶福壽芝麻油(543毫升)",福壽實業股份有限公司
1504902001,天下雜誌,"1.4kg CO2e/ 「每本天下雜誌 (21cm×28cm)(雙週刊)」，平均頁數為227頁，約為0.35公斤。",天下雜誌股份有限公司
1502103002,成大通關58度特級高粱酒,"4kg CO2e/ 每瓶600ml58度特級高粱酒",成大酒廠股份有限公司
1309405001,"Yacht 70W LED路燈","650kg CO2e/ 每盞Yacht 70W LED路燈",堤維西交通工業股份有限公司
1406202002,綠森林女防水透濕外套,"17kg CO2e/ 一件(388克)",歐都納股份有限公司
1404802002,"Paper Star影印紙","3.4kg CO2e/ A4,80g(210mm x 297mm)每包500張",中華紙漿股份有限公司
1404802003,"Paper Star影印紙","5kg CO2e/ B4,80g(257mm x 364mm)每包500張",中華紙漿股份有限公司
1404802004,"Paper Star影印紙","6kg CO2e/ A3,70g(297mm x 420mm)每包500張",中華紙漿股份有限公司
1404802005,"Paper Star影印紙","4.5kg CO2e/ B4,70g (257mm x 364mm)每包500張",中華紙漿股份有限公司
1404802001,"Paper Star影印紙","6.5kg CO2e/ A3,80g(297mm x 420mm)每包500張",中華紙漿股份有限公司
1404802006,"Paper Star影印紙","2.8kg CO2e/ A4,70g(210mm x 297mm)每包500張",中華紙漿股份有限公司
1402202008,麥香奶茶TP250ml,"110g CO2e/ 1包(250ml)",統一企業股份有限公司
1402202009,麥香奶茶TP300ml,"130g CO2e/ 1包(300ml)",統一企業股份有限公司
1402202010,麥香奶茶TP375ml,"160g CO2e/ 1包(375ml)",統一企業股份有限公司
1402202011,麥香紅茶TP250ml,"95g CO2e/ 1包(250ml)",統一企業股份有限公司
1402202012,麥香紅茶TP300ml,"110g CO2e/ 1包(300ml)",統一企業股份有限公司
1402202013,麥香紅茶TP375ml,"130g CO2e/ 1包(375ml)",統一企業股份有限公司
1402202014,麥香綠茶TP250ml,"90g CO2e/ 1包(250ml)",統一企業股份有限公司
1402202015,麥香綠茶TP300ml,"100g CO2e/ 1包(300ml)",統一企業股份有限公司
1402202006,"生活泡沫綠茶 500ml","130g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202005,"生活泡沫綠茶 300ml","80g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202004,"生活泡沫綠茶 250ml","70g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202003,"生活泡沫紅茶 500ml","130g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202002,"生活泡沫紅茶 300ml","80g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202001,"生活泡沫紅茶 250ml","65g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1402202007,"生活泡沫奶茶 300ml","140g CO2e/ 1包生活泡沫茶飲(鋁箔包)",三皇生物科技股份有限公司
1202202001,黑松沙士,"280g CO2e/ 每瓶",黑松股份有限公司
1209403001,組合櫥櫃,"75kg CO2e/ 宣告單位為一單元組合櫥櫃（包括其在銷售階段之包裝物)",家王企業股份有限公司
1201902005,"統一麵 肉燥風味","150g CO2e/ 淨重：85公克/包",統一企業股份有限公司
1208471001,"整合式電腦 ","320kg CO2e/ 1台",微星科技股份有限公司
1200407001,黃金視好蛋,"200g CO2e/ 1粒幸福好蛋",勤億蛋品科技股份有限公司
1201905001,大黑松小倆口淨重45.6公克之土鳳梨酥,"160g CO2e/ 單個土鳳梨酥含包裝淨重45.6g",邱氏鼎食品企業股份有限公司
1202201001,"泰山TWIST WATER包裝水(包裝飲用水)","130g CO2e/ PET瓶裝600ml",泰山企業股份有限公司
1208712001,自行車,"140kg CO2e/ 一輛自行車(輪徑 26”*車架尺寸 18”)",美利達工業股份有限公司
1204818002,五月花抽取式衛生紙,"500g CO2e/ 每包(130張,200mm*190mm,2層)",永豐餘消費品實業股份有限公司
1204818001,五月花抽取式衛生紙,"650g CO2e/ 每包（110抽，200mm *190mm；3層）",永豐餘消費品實業股份有限公司
1203919002,PVC膠帶,"700g CO2e/ 一捲0.17mm*48mm*12M PVC膠帶",地球綜合工業股份有限公司
1203919001,OPP膠帶,"400g CO2e/ 一捲0.04mm*48mm*35M OPP膠帶",地球綜合工業股份有限公司
1202202002,統一陽光黃金豆豆漿,"190g CO2e/ 1盒(紙盒,450ml)",統一企業股份有限公司
1201905002,瑞穗鮮乳土司,"750g CO2e/ 1包(382g)",統一企業股份有限公司
1202201002,黑松茶花綠茶,"280g CO2e/ 一瓶(580ml)",黑松股份有限公司
1202106003,懷舊排骨菜飯便當(台北),"1.4kg CO2e/ 每盒(懷舊排骨菜飯便當、500±20公克、無須加熱或冷藏)",交通部臺灣鐵路管理局餐旅服務總所
1202106002,八角排骨便當(台北),"1.5kg CO2e/ 每盒(八角排骨便當、475±20公克、無須加熱或冷藏)",交通部臺灣鐵路管理局餐旅服務總所
1202106001,傳統排骨便當(台北),"1.3kg CO2e/ 每盒(傳統排骨便當、480±20公克、無須加熱或冷藏)",交通部臺灣鐵路管理局餐旅服務總所
1206301001,大愛感恩科技灰色毛毯,"12kg CO2e/ 每條180 cm x 230 cm",大愛感恩科技股份有限公司
1204202001,環保手提袋,"5kg CO2e/ 每件(26.5 cm x 13 cm x 39 cm)",世堡紡織股份有限公司
1202106005,石安牧場溫泉蛋(16入),"6kg CO2e/ 1包(16入)",上品王食品股份有限公司
1202106004,柔滑布丁,"340g CO2e/ 1盒/130g/pp",上品王食品股份有限公司
1206901001,"石質地磚 ","4.5kg CO2e/ 一片 長度500mmx寬度500mm;重量5.3kg)",宏洲窯業股份有限公司
1200407004,洗選雞蛋,"280g CO2e/ 1粒(PLA盒)",石安牧場
1200407002,洗選雞蛋,"280g CO2e/ 1粒(紙盒)",石安牧場
1200407005,洗選雞蛋,"280g CO2e/ 1粒(PLA盒)",石安牧場
1200407003,洗選雞蛋,"280g CO2e/ 1粒(紙盤)",石安牧場
1200407006,洗選雞蛋,"280g CO2e/ 1粒(PLA盒)",石安牧場
1200203001,新宇禎福記摃丸,"1.7kg CO2e/ 每包(600g)",新宇禎福記食品有限公司
1201902006,新華?龍炊粉,"550g CO2e/ 每包(250 g)",新華米粉廠有限公司
1202201007,"700 ml PET瓶裝水─味丹多喝水鹼性竹炭水","180g CO2e/ 一瓶(700ml)",味丹企業股份有限公司
1202201006,"5800ml PET 瓶裝水-味丹多喝水","900g CO2e/ 1瓶(5800ml)",味丹企業股份有限公司
1202201005,"2000ml PET 瓶裝水-味丹多喝水","340g CO2e/ 一瓶(2000ml)",味丹企業股份有限公司
1202201004,"1500ml PET 瓶裝水-味丹多喝水","240g CO2e/ 一瓶(1500ml)",味丹企業股份有限公司
1202201003,"600ml PET 瓶裝水-味丹多喝水","140g CO2e/ 一瓶(600ml)",味丹企業股份有限公司
1200203002,原味摃丸,"2kg CO2e/ 每包(600克)",海瑞食品有限公司
1200203003,香菇摃丸,"2kg CO2e/ 每包(600克)",海瑞食品有限公司
1203402001,台諾靈洗衣粉,"1.7kg CO2e/ 1盒 (紙盒，1kg)",台灣新日化股份有限公司
1201905003,台灣好麥土鳳梨酥,"90g CO2e/ 1件(重量28克)",財團法人育成社會福利基金會
1301006002,樂活好米,"1.5kg CO2e/ 每包1公斤",臺南市政府環境保護局
1300407001,幸福好蛋,"220g CO2e/ 1粒",勤億蛋品科技股份有限公司
1300407002,幸福巨蛋,"220g CO2e/ 1粒",勤億蛋品科技股份有限公司
1303402002,泡舒洗潔精(800g補充包),"340g CO2e/ 1包(LLDPE，800g)",耐斯企業股份有限公司
1303402008,泡舒洗潔精(5kg),"2.2kg CO2e/ 1瓶(PET，5kg)",耐斯企業股份有限公司
1303402011,泡舒抗菌洗潔精(檸檬精油)(800g補充包),"340g CO2e/ 1包(LLDPE，800g)",耐斯企業股份有限公司
1303402012,泡舒抗菌洗潔精(檸檬精油)(880g補充包),"360g CO2e/ 1包(LLDPE，880g)",耐斯企業股份有限公司
1303402017,泡舒抗菌洗潔精(檸檬精油)(5kg),"2kg CO2e/ 1瓶(PET，5kg)",耐斯企業股份有限公司
1303402016,泡舒抗菌洗潔精(檸檬精油)(3100g),"1.3kg CO2e/ 1瓶(PET，3100g)",耐斯企業股份有限公司
1303402015,泡舒抗菌洗潔精(檸檬精油)(2800g),"1.2kg CO2e/ 1瓶(PET，2800g)",耐斯企業股份有限公司
1303402014,泡舒抗菌洗潔精(檸檬精油)(1000g平頭),"400g CO2e/ 1瓶(PET，1000g)",耐斯企業股份有限公司
1303402013,泡舒抗菌洗潔精(檸檬精油)(1000g噴頭),"400g CO2e/ 1瓶(PET，1000g)",耐斯企業股份有限公司
1303402010,泡舒抗菌洗潔精(檸檬精油)(450g),"190g CO2e/ 1瓶(PET，450g)",耐斯企業股份有限公司
1303402009,泡舒洗潔精(20kg),"8.5kg CO2e/ 1瓶(HDPE，20kg)",耐斯企業股份有限公司
1303402007,泡舒洗潔精(3100g),"1.4kg CO2e/ 1瓶(PET，3100g)",耐斯企業股份有限公司
1303402006,泡舒洗潔精(2800g),"1.2kg CO2e/ 1瓶(PET，2800g)",耐斯企業股份有限公司
1303402005,泡舒洗潔精(1000g噴頭),"450g CO2e/ 1瓶(PET，1000g)",耐斯企業股份有限公司
1303402004,泡舒洗潔精(1000g平頭),"450g CO2e/ 1瓶(PET，1000g)",耐斯企業股份有限公司
1303402001,泡舒洗潔精(600g),"260g CO2e/ 1瓶(PET，600g)",耐斯企業股份有限公司
1303402003,泡舒洗潔精(880g補充包),"380g CO2e/ 1包(LLDPE，880g)",耐斯企業股份有限公司
1301006001,霧峰香米2kg,"4.5kg CO2e/ 每包2公斤",臺中市霧峰區農會
1300407004,視好蛋(15粒入),"200g CO2e/ 1粒",勤億蛋品科技股份有限公司
1300407003,視好蛋(8粒入),"200g CO2e/ 1粒",勤億蛋品科技股份有限公司
1306810001,高壓混凝土地磚,"2.2kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810002,高壓混凝土地磚,"1.7kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810003,高壓混凝土地磚,"4.5kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810004,高壓混凝土地磚,"9kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810005,高壓混凝土地磚,"2.8kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810006,高壓混凝土地磚,"7.5kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810007,高壓混凝土地磚,"11kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1306810008,高壓混凝土地磚,"16kg CO2e/ 每塊",晶泰水泥加工廠股份有限公司
1302106001,焦糖烤布丁,"340g CO2e/ 每個(150g，含PE及PP包材)",紅磚布丁
1303905001,水性白膠NP-3761G(1公斤),"1.1kg CO2e/ 1公斤(每包)",南寶樹脂化學工廠股份有限公司
1300407005,紅殼雞蛋(3斤),"170g CO2e/ 1粒(紙盒)",麗園農牧科技股份有限公司
1300407007,紅殼雞蛋(12粒),"170g CO2e/ 1粒(紙盒)",麗園農牧科技股份有限公司
1300407008,紅殼雞蛋(30粒),"200g CO2e/ 1粒(紙盒)",麗園農牧科技股份有限公司
1300407009,自然紅玉子(10顆),"160g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1300407010,自然白玉子(10顆),"160g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1300714001,冰烤蕃藷(350公克),"450g CO2e/ 350公克(每盒)",瓜瓜園企業有限公司
1300714006,燒蕃藷(500公克),"750g CO2e/ 500公克(每盒)",瓜瓜園企業有限公司
1300714002,冰烤蕃藷(750公克),"900g CO2e/ 750公克(每包)",瓜瓜園企業有限公司
1300714003,冰烤蕃藷(900公克),"950g CO2e/ 900公克(每盒)",瓜瓜園企業有限公司
1300714004,冰烤蕃藷(1公斤),"1.4kg CO2e/ 1公斤(每包)",瓜瓜園企業有限公司
1300714005,冰烤蕃藷(3公斤),"3.8kg CO2e/ 3公斤(每包)",瓜瓜園企業有限公司
1300714007,紫心冰烤蕃藷(500公克),"850g CO2e/ 500公克(每盒)",瓜瓜園企業有限公司
1300714008,紫心冰烤蕃藷(1公斤),"1.5kg CO2e/ 1公斤(每盒)",瓜瓜園企業有限公司
1300407006,紅殼雞蛋(10粒),"150g CO2e/ 1粒(PLA 盒)",麗園農牧科技股份有限公司
1302106002,吃果籽C凍,"1kg CO2e/ 一盒(六入裝、每杯180g)",豐喜食品股份有限公司
1302106003,吃果籽C凍,"1kg CO2e/ 一盒(六入裝、每杯180g)",豐喜食品股份有限公司
1302106004,吃果籽C凍,"1.2kg CO2e/ 一盒(六入裝、每杯180g)",豐喜食品股份有限公司
1302106005,吃果籽C凍,"950g CO2e/ 一盒(六入裝、每杯180g)",豐喜食品股份有限公司
1302106006,吃果籽C凍,"140g CO2e/ 一杯(每杯180g)",豐喜食品股份有限公司
1302106007,吃果籽C凍,"170g CO2e/ 一杯(每杯180g)",豐喜食品股份有限公司
1302106008,吃果籽C凍,"140g CO2e/ 一杯(每杯180g)",豐喜食品股份有限公司
1300407011,木崗高品質雞蛋冷藏紅殼蛋(6顆),"170g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1300407012,木崗高品質雞蛋冷藏白殼蛋(6顆),"170g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1300407013,木崗高品質雞蛋冷藏紅殼蛋(10顆),"170g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1300407014,木崗高品質雞蛋冷藏白殼蛋(10顆),"170g CO2e/ 1顆(PLA盒)",福頂企業股份有限公司
1301905001,虱目魚Q餅,"260g CO2e/ 每包虱目魚Q餅(60g ,含包材)",明新食品企業股份有限公司
1300902001,綠茶,"14kg CO2e/ 1袋(1kg)不發酵",裕昌茶葉生技股份有限公司
1300902002,綠茶粉,"360g CO2e/ 1袋(30g)含包裝材料",裕昌茶葉生技股份有限公司
1304818001,蒲公英環保擦手紙,"750g CO2e/ 每包(230mm*210mm；200抽)",正隆股份有限公司
1304818003,蒲公英連續抽取式花紋衛生紙,"260g CO2e/ 每包(200mm*180 mm；100抽)",正隆股份有限公司
1304818002,春風連續抽取式花紋衛生紙,"340g CO2e/ 每包(200mm*195 mm；110抽)",正隆股份有限公司
1308418002,熱泵熱水器,"15ton CO2e/ 每台熱泵熱水器HP-1500H(300L，製熱能力2.31kw)",善騰太陽能源股份有限公司
1308418001,熱泵熱水器,"8ton CO2e/ 每台熱泵熱水器HP-1000H(200L，製熱能力1.25kw)",善騰太陽能源股份有限公司
1307013001,"240ml 歪頭奶瓶","3.2kg CO2e/ 每個(226g)",春池玻璃實業有限公司
1303305002,"茶樹洗髮精 1000ml ","2.8kg CO2e/ 每一瓶(1000ml)",歐萊德國際股份有限公司
1303305001,"茶樹洗髮精 400ml ","1.3kg CO2e/ 每一瓶(400ml)",歐萊德國際股份有限公司
1300706001,"VDS 活力胡蘿蔔","550g CO2e/ 每公斤",保證責任雲林縣東勢果菜生產合作社
1305603001,PET針軋不織布,"5.5kg CO2e/ 1公斤",信織實業股份有限公司
1302202002,可口可樂２公升寶特,"750g CO2e/ 1瓶(2000mL)",英屬維京群島商太古可口可樂股份有限公司台灣分公司
1302202001,"可樂好拿手曲線瓶600 PET","260g CO2e/ 1瓶(600 mL) ",英屬維京群島商太古可口可樂股份有限公司台灣分公司
1302009001,美粒果柳橙汁寶特450ML,"400g CO2e/ 1瓶(450mL)",英屬維京群島商太古可口可樂股份有限公司台灣分公司
1301905002,台灣金獎鳳梨酥,"200g CO2e/ 一個淨重42+-4g之包裝台灣金獎鳳梨酥",郭元益食品股份有限公司
1301902001,阿舍乾麵-外省乾麵(原味),"400g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1301902002,阿舍乾麵-外省乾麵(辣味),"400g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1301902003,阿舍乾麵-台南乾麵(原味),"360g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1301902004,阿舍乾麵-台南乾麵(辣味),"360g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1301902005,阿舍乾麵-客家板條(原味),"400g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1301902006,阿舍乾麵-客家板條(辣味),"450g CO2e/ 每100g(含包裝)",阿舍食品企業股份有限公司
1406201001,綠森林男防水透濕外套,"19kg CO2e/ 一件(421克)",歐都納股份有限公司
1406201002,綠森林男防水透濕外套,"20kg CO2e/ 一件(435克)",歐都納股份有限公司
1406201003,綠森林男防水透濕外套,"20kg CO2e/ 一件(453克)",歐都納股份有限公司
1406201004,綠森林男防水透濕外套,"22kg CO2e/ 一件(472克)",歐都納股份有限公司
1406202001,綠森林女防水透濕外套,"17kg CO2e/ 一件(370克)",歐都納股份有限公司
1406202003,綠森林女防水透濕外套,"18kg CO2e/ 一件(403克)",歐都納股份有限公司
1406202004,綠森林女防水透濕外套,"19kg CO2e/ 一件(422克)",歐都納股份有限公司
1406201005,綠森林防水透濕長褲,"11kg CO2e/ 一件(280克)",歐都納股份有限公司
1406201006,綠森林防水透濕長褲,"12kg CO2e/ 一件(291克)",歐都納股份有限公司
1406201007,綠森林防水透濕長褲,"12kg CO2e/ 一件(302克)",歐都納股份有限公司
1406201008,綠森林防水透濕長褲,"13kg CO2e/ 一件(317克)",歐都納股份有限公司
1401101001,營養強化中筋麵粉(500g),"650g CO2e/ 每30g營養強化中筋麵粉(含包裝)",日正食品工業股份有限公司
