CFPL_Code,Product_Name,Product_Carbon_Footprint_Data,Company_Name,Declared_Unit
1803924003,長方形保鮮盒,1.2kg,寀呈股份有限公司,每個，212g
1801006001,良質米,6kg,御皇米企業有限公司,每包(3.03公斤)
1803305001,芝彩橄欖洗髮精(500ml),13kg,昇宏國際企業股份有限公司,每瓶(500ml)
1803305003,芝彩橄欖洗髮精(1000ml),30kg,昇宏國際企業股份有限公司,每瓶(1000ml)
1803305002,芝彩橄欖洗髮精(75ml),2.4kg,昇宏國際企業股份有限公司,每瓶(75ml)
1802202001,統一陽光陽光黃金豆豆漿,380g,統一企業股份有限公司,"1盒(紙盒,450ml)"
1803926008,塑膠擦,36g,富樂夢股份有限公司,每塊ER-T40A塑膠擦(9.43g)
1803926007,塑膠擦,40g,富樂夢股份有限公司,每塊ER-T30A塑膠擦(13.57g)
1803926006,塑膠擦,40g,富樂夢股份有限公司,每塊ER-T33A塑膠擦(13.57g)
1803926005,塑膠擦,45g,富樂夢股份有限公司,每塊ER-T43A塑膠擦(12.3g)
1803926004,塑膠擦,45g,富樂夢股份有限公司,每塊ER-T24A塑膠擦(17.74g)
1803926003,塑膠擦,80g,富樂夢股份有限公司,每塊ER-T224A塑膠擦(20.66g)
1803926002,塑膠擦,80g,富樂夢股份有限公司,每塊ER-T20A塑膠擦(23.31g)
1803926001,塑膠擦,180g,富樂夢股份有限公司,每塊ER-T12A塑膠擦(46.84g)
1815510001,旅館住宿服務,30kg,國泰商旅股份有限公司民生分公司,舒適客房7.6坪(每房-每天)
1800407006,石安牧場動福蛋,80g,石安牧場,每顆(塑膠盤)
1802201001,悅氏礦泉水,270g,名牌食品股份有限公司,每瓶，1500 ml
1802201003,悅氏礦泉水,140g,名牌食品股份有限公司,每瓶，600 ml
1802201002,悅氏礦泉水,150g,名牌食品股份有限公司,每瓶，330 ml
1800407012,勤億是好機能蛋,170g,勤億蛋品科技股份有限公司,每粒白殼雞蛋(含8粒紙盒)
1814719001,太平洋崇光百貨零售服務(天母店),35g,太平洋崇光百貨股份有限公司,每平方公尺．每小時(百貨公司)
1802103001,3L-58°罈裝金門高粱酒,18kg,金門酒廠實業股份有限公司,每瓶(3L、58度)
1802103014,0.3L-38°金門高粱酒,1.3kg,金門酒廠實業股份有限公司,每瓶(300mL、38度)
1802103013,0.6L-38°金門高粱酒,2.4kg,金門酒廠實業股份有限公司,每瓶(600mL、38度)
1802103012,0.75L-38°金門高粱酒,3kg,金門酒廠實業股份有限公司,每瓶(750mL、38度)
1802103011,0.3L-58°金門高粱酒,1.7kg,金門酒廠實業股份有限公司,每瓶(300mL、58度)
1802103010,0.6L-58°金門高粱酒,3.2kg,金門酒廠實業股份有限公司,每瓶(600mL、58度)
1802103009,0.75L-58°金門高粱酒,4kg,金門酒廠實業股份有限公司,每瓶(750mL，58度)
1802103008,1L-58°罈裝金門高粱酒,7.5kg,金門酒廠實業股份有限公司,每瓶(1L、58度)
1802103007,2L-58°罈裝金門高粱酒,13kg,金門酒廠實業股份有限公司,每瓶(2L、58度)
1802103006,5L-58°罈裝金門高粱酒,30kg,金門酒廠實業股份有限公司,每瓶(5L、58度)
1802103005,1L-53°罈裝金門大高酒,7kg,金門酒廠實業股份有限公司,每瓶(1L、53度)
1802103004,2L-53°罈裝金門大高酒,13kg,金門酒廠實業股份有限公司,每瓶(2L、53度)
1802103003,3L-53°罈裝金門大高酒,18kg,金門酒廠實業股份有限公司,每瓶(3L、53度)
1802103002,5L-53°罈裝金門大高酒,30kg,金門酒廠實業股份有限公司,每瓶(5L、53度)
1817900004,臺灣綠島極度內太空潛水三日套裝行程,85kg,島嶼見學旅行社有限公司,一人次團體旅遊服務，臺灣綠島極度內太空潛水三日套裝行程，不含個人消費行為之碳足跡
1817900003,臺灣綠島漁村古道冒險王二日套裝行程,45kg,島嶼見學旅行社有限公司,一人次團體旅遊服務，臺灣綠島漁村古道冒險王二日套裝行程，不含個人消費行為之碳足跡
1817900002,臺灣綠島烏魚窟生態傳奇二日套裝行程,45kg,島嶼見學旅行社有限公司,一人次團體旅遊服務，臺灣綠島烏魚窟生態傳奇二日套裝行程，不含個人消費行為之碳足跡
1817900001,臺灣綠島護蟹軍團徵的就是你三日套裝行程,55kg,島嶼見學旅行社有限公司,一人次團體旅遊服務，臺灣綠島護蟹軍團徵的就是你三日套裝行程，不含個人消費行為之碳足跡
1802103015,1L-53度金門高粱酒三節配售專用酒,5kg,金門酒廠實業股份有限公司,每瓶(1L、53度)
R1814719001,太平洋崇光百貨零售服務(天母店),-,太平洋崇光百貨股份有限公司,-
1800407009,石安牧場動福蛋,110g,石安牧場,每顆(紙盤)
1800407010,石安牧場動福蛋,120g,石安牧場,每顆(PLA盒)
1800407011,石安牧場動福蛋,100g,石安牧場,每顆(紙盒)
1800407008,石安牧場動福蛋,120g,石安牧場,每顆雞蛋(含PLA盒)
1800407007,石安牧場動福蛋,100g,石安牧場,每顆(PLA盒)
R1800407004,石安牧場動福蛋,-,石安牧場,-
R1800407005,石安牧場動福蛋,-,石安牧場,-
R1800407003,石安牧場動福蛋,-,石安牧場,-
R1800407002,石安牧場動福蛋,-,石安牧場,-
R1800407001,石安牧場動福蛋,-,石安牧場,-
1802007001,虎爺正宗芝麻醬(2.7kg),6.5kg,富味鄉食品股份有限公司,每桶芝麻醬(2.7 kg)
1803305004,木蘭洗髮精,21kg,歐萊德國際股份有限公司,每瓶1000ml
1801507009,大豆沙拉油,1.7kg,台灣糖業股份有限公司小港廠,每瓶(1 L)
1801507008,大豆沙拉油,1kg,台灣糖業股份有限公司小港廠,每瓶(0.6 L)
1801507007,大豆沙拉油,3.4kg,台灣糖業股份有限公司小港廠,每瓶(2.0 L)
1801507006,大豆沙拉油,4.5kg,台灣糖業股份有限公司小港廠,每瓶(2.6 L)
1801507005,大豆沙拉油,30kg,台灣糖業股份有限公司小港廠,每桶(18 L)
1801507004,大豆沙拉油,5kg,台灣糖業股份有限公司小港廠,每瓶(3 L)
1801507003,大豆沙拉油,32kg,台灣糖業股份有限公司小港廠,每桶(19.56 L)
1801507002,烤酥油,3.4kg,台灣糖業股份有限公司小港廠,每瓶(2.0 L)
1801507001,烤酥油,30kg,台灣糖業股份有限公司小港廠,每桶(18 L)
1913700001,科技部南部科學園區高雄園區污水處理廠之每1立方公尺廢(污)水處理服務,300g,惠民實業股份有限公司,每1立方公尺廢(污)水處理量
1902201001,黑松茶花綠茶,260g,黑松股份有限公司,一瓶(580ml)
1902202001,黑松沙士,320g,黑松股份有限公司,每600ml
1902208001,馬祖陳高10年,4kg,馬祖酒廠實業股份有限公司,每瓶(600mL、50度)
1802106006,素食蒲提燻腿(純素),1.9kg,儒慧實業有限公司,每條重量1kg(冷凍)
1802106005,綠植纖猴頭菇火腿(純素),2kg,儒慧實業有限公司,每條重量1kg(冷凍)
1802106004,DHA微藻火腿(純素),1.8kg,儒慧實業有限公司,每條重量1kg(冷凍)
1802106003,蓮花香火腿(純素),1.8kg,儒慧實業有限公司,每條重量1kg(冷凍)
1902106001,原味茶葉蛋,2.4kg,金嘉隆企業有限公司,包(10顆)
1902106003,辣味茶葉蛋,2.4kg,金嘉隆企業有限公司,包(10顆)
1902106002,蛋願人長久四囍蛋禮,1.4kg,金嘉隆企業有限公司,包(4顆)
1902106004,頂級紅鑽茶葉蛋,1.9kg,金嘉隆企業有限公司,包(6顆)
1917721001,復康巴士租賃服務(型號：乙種小客車),750g,重安復康巴士有限公司,每人公里
1802106002,素食黑木耳糕,20kg,儒慧實業有限公司,每條重量3kg(冷凍)
1802106001,純素野菜干貝燒,22kg,儒慧實業有限公司,每條重量3kg(冷凍)
1801905004,綠豆椪-蛋黃,450g,舊振南食品股份有限公司,每顆75g
1801905003,綠豆椪-蘇東坡,450g,舊振南食品股份有限公司,每顆75g
1801905002,綠豆椪-香椪,280g,舊振南食品股份有限公司,每顆75g
1801905001,綠豆椪-李白,280g,舊振南食品股份有限公司,每顆75g
R1802106004,素食蒲提燻腿(純素),-,儒慧實業有限公司,-
R1802106003,綠植纖猴頭菇火腿(純素),-,儒慧實業有限公司,-
R1802106002,DHA微藻火腿(純素),-,儒慧實業有限公司,-
R1802106001,蓮花香火腿(純素),-,儒慧實業有限公司,-
1903305002,枸杞恆潤撫紋菁萃,700g,歐萊德國際股份有限公司,每瓶30ml
1903305001,茶樹洗手乳,1.6kg,歐萊德國際股份有限公司,每瓶1000ml
1902309006,GREENS葛莉思首席料理(牛肉),50kg,福壽實業股份有限公司,每包（淨重15kg，乾式）
1902309015,GREENS葛莉思首席料理(羊肉),50kg,福壽實業股份有限公司,每包（淨重13.5kg，乾式）
1902309014,GREENS葛莉思首席料理(羊肉),32kg,福壽實業股份有限公司,每包（淨重8kg，乾式）
1902309013,GREENS葛莉思首席料理(羊肉),28kg,福壽實業股份有限公司,每包（淨重7kg，乾式）
1902309012,GREENS葛莉思首席料理(羊肉),12kg,福壽實業股份有限公司,每包（淨重3kg，乾式）
1902309011,GREENS葛莉思首席料理(雞肉),50kg,福壽實業股份有限公司,每包（淨重15kg，乾式）
1902309010,GREENS葛莉思首席料理(雞肉),28kg,福壽實業股份有限公司,每包（淨重8kg，乾式）
1902309009,GREENS葛莉思犬食(雞肉),14kg,福壽實業股份有限公司,每包（淨重4kg，乾式）
1902309008,GREENS葛莉思犬食(羊肉),16kg,福壽實業股份有限公司,每包（淨重4kg，乾式）
1902309007,GREENS葛莉思首席料理(雞肉),7kg,福壽實業股份有限公司,每包（淨重2kg，乾式）
1902309005,GREENS葛莉思首席料理(牛肉),28kg,福壽實業股份有限公司,每包（淨重8kg，乾式）
1902309004,GREENS葛莉思犬食(牛肉),14kg,福壽實業股份有限公司,每包（淨重4kg，乾式）
1902309003,GREENS葛莉思首席料理(雞肉),12kg,福壽實業股份有限公司,每包（淨重3.5kg，乾式）
1902309002,GREENS葛莉思首席料理(牛肉),12kg,福壽實業股份有限公司,每包（淨重3.5kg，乾式）
1902309001,GREENS葛莉思首席料理(牛肉),7kg,福壽實業股份有限公司,每包（淨重2kg，乾式）
1905603001,PET針軋不織布,4.5kg,信織實業股份有限公司,1公斤
1908523003,玉山信用卡(磁條卡),850g,玉山商業銀行股份有限公司,每張
1908523002,玉山信用卡(晶片卡),850g,玉山商業銀行股份有限公司,每張
1908523001,玉山信用卡(線圈卡),900g,玉山商業銀行股份有限公司,每張
1901517001,南僑酥油,65kg,南僑油脂事業股份有限公司,每桶(16.5 kg)
1916510001,人身保險服務,8kg,南山人壽保險股份有限公司,每件
1902103008,黑豆極品蔭油膏350g,700g,丸莊食品工業股份有限公司,每瓶
1902103007,黑豆極品蔭油膏500g,950g,丸莊食品工業股份有限公司,每瓶
1902103006,黑豆金品蔭油膏500g,950g,丸莊食品工業股份有限公司,每瓶
1902103005,黑豆梅級蔭油膏500g,900g,丸莊食品工業股份有限公司,每瓶
1902103004,黑豆竹級蔭油膏350g,700g,丸莊食品工業股份有限公司,每瓶
1902103003,黑豆竹級蔭油膏500g,950g,丸莊食品工業股份有限公司,每瓶
1902103002,黑豆螺光蔭油膏350g,850g,丸莊食品工業股份有限公司,每瓶
1902103001,黑豆螺光蔭油膏500g,1.1kg,丸莊食品工業股份有限公司,每瓶
1903402002,泡舒植物強效洗潔精4.83L(5000g),6kg,耐斯企業股份有限公司,1瓶(5000g)
1903402001,泡舒植物強效洗潔精 965ml(1000g),1.3kg,耐斯企業股份有限公司,1瓶(1000g)
1903919004,OPP膠帶,500g,地球綜合工業股份有限公司,一捲0.04mm * 48mm * 35M 膠帶
1903919003,OPP膠帶,950g,地球綜合工業股份有限公司,一捲0.043mm*48mm*80M 膠帶
1903919002,PVC膠帶,800g,地球綜合工業股份有限公司,一捲0.17mm * 48mm * 12M 膠帶
1903919001,PVC膠帶,280g,地球綜合工業股份有限公司,一捲0.13mm * 18mm * 16M 膠帶
1906810006,高壓透水混凝土地磚(再生),2.6kg,健源有限公司,"一片,30cm(L)x30cm(W)x6cm(H)(再生)"
1906810005,高壓透水混凝土地磚(再生),1.2kg,健源有限公司,"一片,20cm(L)x20cm(W)x6cm(H)(再生)"
1906810004,高壓透水混凝土地磚(再生),600g,健源有限公司,"一片,20cm(L)x10cm(W)x6cm(H)(再生)"
1906810003,高壓透水混凝土地磚(一般),2.4kg,健源有限公司,"一片,30cm(L)x30cm(W)x6cm(H)(一般)"
1906810002,高壓透水混凝土地磚(一般),1.1kg,健源有限公司,"一片,20cm(L)x20cm(W)x6cm(H)(一般)"
1906810001,高壓透水混凝土地磚(一般),550g,健源有限公司,"一片,20cm(L)x10cm(W)x6cm(H)(一般)"
1900401001,236ml高大鮮乳,750g,高大牧場鮮乳工廠,每盒236ml高大鮮乳
1900401002,936ml高大鮮乳,1.8kg,高大牧場鮮乳工廠,每盒936ml高大鮮乳
2000305005,福壽柴魚花-鯖魚(600g),2.6kg,福壽實業股份有限公司,每包(600g)
2000305004,福壽柴魚花-鯖魚(300g),1.4kg,福壽實業股份有限公司,每包(300g)
2000305003,福壽柴魚花-鯖魚(120g),650g,福壽實業股份有限公司,每包(120g)
2000305002,福壽柴魚花-鰹魚(10g),110g,福壽實業股份有限公司,每包(10g)
2000305001,福壽柴魚花-鰹魚(5g),95g,福壽實業股份有限公司,每包(5g)
2014940001,台灣宅配通公路貨運服務,0.8g,台灣宅配通股份有限公司,每公斤-每公里(常溫運輸)
2014931001,大台南電動公車運輸服務,90g,臺南市政府交通局,每人－每公?(大台南電動公車)
2001511001,16-2040P 油炸油 VE,28kg,統清股份有限公司,每箱(16kg)16-2040P 油炸油 VE
2001501001,香豬油王-調合豬油,28kg,統清股份有限公司,每桶(15kg)香豬油王-調和豬油
2014832001,中華電信台北三創服務中心臨櫃服務,400g,中華電信股份有限公司,每服務人次
2002201002,泰山TWIST WATER環保包裝水(包裝飲用水),260g,泰山企業股份有限公司,一瓶 (配送銷售及使用階段未使用冷藏)
2002201001,泰山TWIST WATER環保包裝水(包裝飲用水),120g,泰山企業股份有限公司,一瓶 (配送銷售及使用階段未使用冷藏)
2013821002,垃圾焚化處理服務,320kg,達和環保服務股份有限公司,每公噸處理量(焚化處理)
2001905002,核桃杏香酥,170g,舊振南食品股份有限公司,每顆18g
2001905001,鳳梨酥,190g,舊振南食品股份有限公司,每顆35g
2002009001,美粒果柳橙寶特瓶450ML,220g,英屬維京群島商太古可口可樂股份有限公司台灣分公司,每瓶450ML (非冷藏)
2016520001,財產保險服務,1.8kg,國泰世紀產物保險股份有限公司,每件財產保險服務(不分險種)
2001006001,溫度米,3kg,玉山鑫有限公司,每包1.5 kg (含外包材)溫度米
1901515001,福壽芝麻油(217 ml),1.1kg,福壽實業股份有限公司,每瓶(217ml)
2002202003,可口可樂寶特瓶600ML,450g,英屬維京群島商太古可口可樂股份有限公司台灣分公司,每瓶600ML(非冷藏)
2002202004,可口可樂2公升寶特,650g,英屬維京群島商太古可口可樂股份有限公司台灣分公司,每瓶2L(非冷藏)
2001212001,韓式海苔,75g,橘平實業股份有限公司,每包(含包材27.50公克)
2003305001,MoistEH GSH多酚魚子精華霜,550g,她和新時代美學國際有限公司,1罐
2009608012,雄獅NO.600油性細字奇異筆(棕),38g,雄獅鉛筆廠股份有限公司,每支
2009608011,雄獅NO.600油性細字奇異筆(黃綠),36g,雄獅鉛筆廠股份有限公司,每支
2009608010,雄獅NO.600油性細字奇異筆(粉紅),38g,雄獅鉛筆廠股份有限公司,每支
2009608009,雄獅NO.600油性細字奇異筆(水藍),38g,雄獅鉛筆廠股份有限公司,每支
2009608008,雄獅NO.600油性細字奇異筆(咖啡),38g,雄獅鉛筆廠股份有限公司,每支
2009608007,雄獅NO.600油性細字奇異筆(黃),36g,雄獅鉛筆廠股份有限公司,每支
2009608006,雄獅NO.600油性細字奇異筆(橙),38g,雄獅鉛筆廠股份有限公司,每支
2009608005,雄獅NO.600油性細字奇異筆(紫),38g,雄獅鉛筆廠股份有限公司,每支
2009608004,雄獅NO.600油性細字奇異筆(綠),38g,雄獅鉛筆廠股份有限公司,每支
2009608003,雄獅NO.600油性細字奇異筆(紅),40g,雄獅鉛筆廠股份有限公司,每支
2009608002,雄獅NO.600油性細字奇異筆(藍),38g,雄獅鉛筆廠股份有限公司,每支
2009608001,雄獅NO.600油性細字奇異筆(黑),40g,雄獅鉛筆廠股份有限公司,每支
2013821001,苗栗縣垃圾焚化廠-廢棄物焚化處理,280kg,裕鼎股份有限公司,每公噸廢棄物焚化處理
2013830001,垃圾焚化處理服務,360kg,台灣糖業股份有限公司環保事業營運中心,每公噸垃圾焚化處理服務
2002202002,阿薩姆奶茶,210g,匯竑國際股份有限公司,每包400ml阿薩姆奶茶(非冷藏)
2002202001,阿薩姆奶茶,220g,匯竑國際股份有限公司,每包350ml阿薩姆奶茶(非冷藏)
1901515002,福壽芝麻油(543 ml),1.9kg,福壽實業股份有限公司,每瓶(543ml)
2009609004,NO.168奶油獅好朋友三角塗頭鉛筆(藍色版)(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609001,NO.996 ㄅㄆㄇ三角塗頭鉛筆(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609002,NO.997ABC三角塗頭鉛筆(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609003,NO.167奶油獅好朋友三角塗頭鉛筆(黃色版)(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609005,NO.169奶油獅好朋友三角塗頭鉛筆(粉色版)(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609006,NO.170奶油獅好朋友三角塗頭鉛筆(紅色版)(HB),26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609007,NO.112愛地球LOVE Earth圓桿塗頭(2B)鉛筆,26g,雄獅鉛筆廠股份有限公司,每支(6.118g)
2009609008,奶油獅好朋友學齡前削尖塗頭鉛筆(2B),38g,雄獅鉛筆廠股份有限公司,每支(13.10g)
2009609009,奶油獅好朋友學齡前削尖皮頭鉛筆(2B),70g,雄獅鉛筆廠股份有限公司,每支(22.677g)
1904818002,蒲公英環保抽取式衛生紙,280g,正隆股份有限公司竹北廠,每包100抽，每抽尺寸200X180mm
1904818001,春風抽取式衛生紙,400g,正隆股份有限公司竹北廠,每包110抽，每抽尺寸200X195mm
1913700004,科技部新竹科學工業園區管理局竹南園區污水處理廠 -廢(污)水處理服務,550g,中欣行股份有限公司,每1立方公尺廢(污)水處理量
1902202002,黑松FIN健康補給飲料,220g,黑松股份有限公司,每580ml (非冷藏)
1900407001,紅殼雞蛋(3斤),95g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒)
1900407002,紅殼雞蛋(10粒),90g,麗園農牧科技股份有限公司,每粒(PLA盒)
1900407003,紅殼雞蛋(12粒),100g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒)
1900407004,紅殼雞蛋(30粒),95g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒(盤))
1913700002,宜蘭縣羅東地區水資源回收中心-廢(污)水處理服務,340g,山林水環境工程股份有限公司,每1立方公尺廢(污)水處理量
1900407005,白殼雞蛋(3斤),90g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒)
1900407006,白殼雞蛋(10粒),85g,麗園農牧科技股份有限公司,每粒(PLA盒)
1900407007,白殼雞蛋(12粒),95g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒)
1900407008,白殼雞蛋(30粒),90g,麗園農牧科技股份有限公司,每粒雞蛋(紙盒(盤))
1913700003,迪化污水處理廠-廢(污)水處理服務,340g,山林水環境工程股份有限公司,每1立方公尺廢(污)水處理量
1904818003,蒲公英環保抽取式擦手紙巾,750g,正隆股份有限公司竹北廠,每包(230mm*210mm；200抽)
R2014940002,台灣宅配通公路貨運服務,-,台灣宅配通股份有限公司,-
R2013821003,垃圾焚化處理服務,-,達和環保服務股份有限公司,-
R2016510001,人身保險服務,-,國泰人壽保險股份有限公司,-
R2009608001,雄獅NO.600油性細字奇異筆(黑),-,雄獅鉛筆廠股份有限公司,-
R2009608002,雄獅NO.600油性細字奇異筆(藍),-,雄獅鉛筆廠股份有限公司,-
R2009608003,雄獅NO.600油性細字奇異筆(紅),-,雄獅鉛筆廠股份有限公司,-
R2009608004,雄獅NO.600油性細字奇異筆(綠),-,雄獅鉛筆廠股份有限公司,-
R2009608005,雄獅NO.600油性細字奇異筆(紫),-,雄獅鉛筆廠股份有限公司,-
R2009608006,雄獅NO.600油性細字奇異筆(橙),-,雄獅鉛筆廠股份有限公司,-
R2009608007,雄獅NO.600油性細字奇異筆(黃),-,雄獅鉛筆廠股份有限公司,-
R2009608008,雄獅NO.600油性細字奇異筆(咖啡),-,雄獅鉛筆廠股份有限公司,-
R2009608009,雄獅NO.600油性細字奇異筆(水藍),-,雄獅鉛筆廠股份有限公司,-
R2009608010,雄獅NO.600油性細字奇異筆(粉紅),-,雄獅鉛筆廠股份有限公司,-
R2009608011,雄獅NO.600油性細字奇異筆(黃綠),-,雄獅鉛筆廠股份有限公司,-
R2009608012,雄獅NO.600油性細字奇異筆(棕),-,雄獅鉛筆廠股份有限公司,-
R2009609009,奶油獅好朋友學齡前削尖皮頭鉛筆(2B),-,雄獅鉛筆廠股份有限公司,-
R2009609008,奶油獅好朋友學齡前削尖塗頭鉛筆(2B),-,雄獅鉛筆廠股份有限公司,-
R2009609007,NO.112愛地球LOVE Earth圓桿塗頭(2B)鉛筆,-,雄獅鉛筆廠股份有限公司,-
R2009609006,NO.170奶油獅好朋友三角塗頭鉛筆(紅色版)(HB),-,雄獅鉛筆廠股份有限公司,-
R2009609005,NO.169奶油獅好朋友三角塗頭鉛筆(粉色版)(HB),-,雄獅鉛筆廠股份有限公司,-
R2009609004,NO.168奶油獅好朋友三角塗頭鉛筆(藍色版)(HB),-,雄獅鉛筆廠股份有限公司,-
R2009609003,NO.167奶油獅好朋友三角塗頭鉛筆(黃色版)(HB),-,雄獅鉛筆廠股份有限公司,-
R2009609002,NO.997ABC三角塗頭鉛筆(HB),-,雄獅鉛筆廠股份有限公司,-
R2009609001,NO.996 ㄅㄆㄇ三角塗頭鉛筆(HB),-,雄獅鉛筆廠股份有限公司,-
R1904818003,蒲公英環保抽取式擦手紙巾,-,正隆股份有限公司竹北廠,-
R1904818002,蒲公英環保抽取式衛生紙,-,正隆股份有限公司竹北廠,-
R1904818001,春風抽取式衛生紙,-,正隆股份有限公司竹北廠,-
R1916412001,第一銀行臨櫃服務,-,第一商業銀行(股)公司,-
